{base: 100.0,
 [{sides: 8, colour: 23.4154834747, x: 11.0192594528, y: 40.6239776611, angle: 12.5713758469},
  {sides: 15, colour: 77.5477600098, x: 7.16705846786, y: 68.8479938507, angle: 51.8387372494},
  {sides: 3, colour: 213.842453003, x: 6.80290174484, y: 79.5748653412, angle: 16.906181097},
  {sides: 6, colour: 7.29092693329, x: 7.23637390137, y: 60.7946004868, angle: 15.5074002743},
  {sides: 3, colour: 39.6155357361, x: 7.66572904587, y: 50.8735954762, angle: 79.9489767551},
  {sides: 4, colour: 92.3767547607, x: 8.15011310577, y: 5.24490451813, angle: 1.45715653896},
  {sides: 8, colour: 69.3320541382, x: 7.01314401627, y: 71.4241657257, angle: 31.4311330318},
  {sides: 19, colour: 94.4956130981, x: 9.84270000458, y: 41.7936210632, angle: 37.6746864319},
  {sides: 3, colour: 170.402786255, x: 5.79127168655, y: 55.880522728, angle: 51.0863187313},
  {sides: 4, colour: 117.415298462, x: 7.17152500153, y: 71.9845027924, angle: 1.10202002525},
  {sides: 8, colour: 214.025650024, x: 5.74114513397, y: 13.3525934219, angle: 14.5089931488},
  {sides: 7, colour: 233.157546997, x: 8.39658546448, y: 19.1101646423, angle: 27.7406959534},
  {sides: 267, colour: 112.948753357, x: 7.44054603577, y: 48.8666534424, angle: 63.5540122986},
  {sides: 5, colour: 157.330780029, x: 5.54431009293, y: 34.6942558289, angle: 59.0231018066},
  {sides: 30, colour: 29.7854919434, x: 6.7089881897, y: 94.6239700317, angle: 3.78507971764},
  {sides: 4, colour: 244.589492798, x: 4.96218395233, y: 21.9875812531, angle: 6.31084728241},
  {sides: 4, colour: 227.008056641, x: 5.03274869919, y: 28.516254425, angle: 45.4059143066},
  {sides: 20, colour: 144.434707642, x: 3.45990109444, y: 29.9614219666, angle: 22.8345565796},
  {sides: 4, colour: 78.8514556885, x: 4.72909355164, y: 54.1072874069, angle: 28.4572331905},
  {sides: 7, colour: 2.42144298553, x: 3.9130859375, y: 56.1072645187, angle: 40.4526669979},
  {sides: 3, colour: 87.2391815186, x: 3.97319340706, y: 41.884727478, angle: 51.5014648438},
  {sides: 21, colour: 245.569747925, x: 2.32711243629, y: 82.5758209229, angle: 0.444762945175},
  {sides: 6, colour: 16.0885639191, x: 2.4778752327, y: 62.5638847351, angle: 3.78067755699},
  {sides: 3, colour: 39.5582771301, x: 2.91321372986, y: 65.0395212173, angle: 40.2740018368},
  {sides: 4, colour: 207.323196411, x: 3.07627105713, y: 56.2720417976, angle: 5.16033148766},
  {sides: 7, colour: 209.699630737, x: 2.31538152695, y: 37.937789917, angle: 26.0110778809},
  {sides: 3, colour: 183.922744751, x: 1.8075274229, y: 59.2609491348, angle: 66.5889642239},
  {sides: 21, colour: 46.3920288086, x: 2.09988951683, y: 30.8099708557, angle: 30.5175018311},
  {sides: 3, colour: 199.263214111, x: 1.59973359108, y: 89.5485725403, angle: 15.2250516415},
  {sides: 4, colour: 216.544509888, x: 2.62702131271, y: 84.9587478638, angle: 6.17333960533},
  {sides: 4, colour: 242.320724487, x: 1.63197553158, y: 79.9487171173, angle: 7.24142432213},
  {sides: 3, colour: 198.434005737, x: 1.96039009094, y: 70.144197464, angle: 17.3358380795},
  {sides: 10, colour: 222.467437744, x: 1.56961154938, y: 62.3801050186, angle: 34.5478856564},
  {sides: 4, colour: 46.4205589294, x: 1.72176527977, y: 73.6563796997, angle: 10.3455426693},
  {sides: 68, colour: 252.104797363, x: 1.18403935432, y: 50.7266134024, angle: 1.29494452477},
  {sides: 14, colour: 72.7098464966, x: 1.84292769432, y: 51.2358158827, angle: 20.2691876888},
  {sides: 3, colour: 216.077392578, x: 1.25023698807, y: 24.7610569, angle: 16.6236438751},
  {sides: 3, colour: 95.5741729736, x: 2.06475949287, y: 62.4510946274, angle: 64.0947415829},
  {sides: 3, colour: 124.420417786, x: 1.10833477974, y: 49.4239997864, angle: 46.5875549316},
  {sides: 5, colour: 103.354026794, x: 1.46187949181, y: 62.4420671463, angle: 25.4320409298},
  {sides: 7, colour: 78.8503570557, x: 1.80597507954, y: 29.8646183014, angle: 4.28105354309},
  {sides: 40, colour: 130.210128784, x: 0.985596835613, y: 49.448223114, angle: 23.3948612213},
  {sides: 5, colour: 166.473358154, x: 1.37474989891, y: 55.9078903198, angle: 71.0518300533},
  {sides: 7, colour: 131.222473145, x: 0.811432778835, y: 72.3107337952, angle: 22.9052846432},
  {sides: 137, colour: 7.52485799789, x: 1.07164502144, y: 84.7221374512, angle: 22.8673093319},
  {sides: 3, colour: 57.9672431946, x: 1.19152319431, y: 87.4739303589, angle: 11.995017767},
  {sides: 3, colour: 245.282485962, x: 0.95265519619, y: 41.8717727661, angle: 57.4599342346},
  {sides: 4, colour: 62.7518539429, x: 1.03201889992, y: 71.1964817047, angle: 43.2300641537},
  {sides: 14, colour: 233.440673828, x: 0.634356021881, y: 66.3945941925, angle: 8.29387640953},
  {sides: 4, colour: 226.122192383, x: 0.791450679302, y: 62.8434715271, angle: 60.2491166592}
 ]
}
