{base: 100.0,
[{sides: 4, colour: 165.216491699, x: 7.59771776199, y: 64.0915155411, angle: 45.803786993},
{sides: 3, colour: 80.8502960205, x: 9.54462432861, y: 42.981048584, angle: 23.2485351562},
{sides: 37, colour: 20.9964427948, x: 9.58885478973, y: 49.1253089905, angle: 74.6025543213},
{sides: 12, colour: 67.1630859375, x: 6.6287727356, y: 39.9331588745, angle: 47.8912620544},
{sides: 6, colour: 152.366256714, x: 9.49098205566, y: 82.1965713501, angle: 26.4110219479},
{sides: 7, colour: 154.170211792, x: 8.21408081055, y: 17.1436309814, angle: 20.4709148407},
{sides: 9, colour: 48.2604789734, x: 7.38380908966, y: 59.1094646454, angle: 2.03928351402},
{sides: 4, colour: 141.94140625, x: 6.65411281586, y: 95.7619056702, angle: 6.90766119957},
{sides: 3, colour: 155.083435059, x: 6.18403434753, y: 66.1305122375, angle: 18.4627988338},
{sides: 7, colour: 169.974533081, x: 6.43354034424, y: 24.2333049774, angle: 5.08490276337},
{sides: 49, colour: 119.713226318, x: 4.17239809036, y: 47.6124153137, angle: 57.9481163025},
{sides: 4, colour: 61.1332931519, x: 4.3284497261, y: 10.2553253174, angle: 1.29485571384},
{sides: 92, colour: 169.376052856, x: 6.35266304016, y: 79.7475585938, angle: 2.87925696373},
{sides: 8, colour: 231.085113525, x: 4.31012821198, y: 46.7315750122, angle: 5.02279996872},
{sides: 26, colour: 201.900299072, x: 5.61362266541, y: 26.2603492737, angle: 34.7835998535},
{sides: 26, colour: 252.761611938, x: 3.73287415504, y: 49.4438018799, angle: 37.1537284851},
{sides: 29, colour: 221.920532227, x: 4.33675193787, y: 64.6007900238, angle: 33.7331197262},
{sides: 3, colour: 237.925994873, x: 5.30365276337, y: 58.6692247391, angle: 61.9604356289},
{sides: 4, colour: 69.8434753418, x: 4.43188047409, y: 56.6988286972, angle: 26.5231854916},
{sides: 6, colour: 151.070205688, x: 4.88751983643, y: 37.6341209412, angle: 6.39648866653},
{sides: 14, colour: 95.6441345215, x: 2.35319662094, y: 53.0037283897, angle: 50.079921484},
{sides: 4, colour: 183.125656128, x: 2.85273694992, y: 37.4170074463, angle: 63.8263320923},
{sides: 4, colour: 115.655136108, x: 2.55815887451, y: 52.702167511, angle: 44.9068143368},
{sides: 3, colour: 45.9242286682, x: 2.62485265732, y: 58.7986736298, angle: 13.2393414974},
{sides: 5, colour: 48.9515266418, x: 1.82761394978, y: 39.5487442017, angle: 56.8410568237},
{sides: 108, colour: 69.7204208374, x: 2.66765069962, y: 29.8631076813, angle: 23.2860889435},
{sides: 20, colour: 137.01411438, x: 3.49473404884, y: 85.4366645813, angle: 11.5403134823},
{sides: 12, colour: 92.6674346924, x: 3.29707574844, y: 73.2385368347, angle: 10.2814023495},
{sides: 73, colour: 140.910522461, x: 1.77661859989, y: 77.802116394, angle: 13.3455731869},
{sides: 4, colour: 22.1279907227, x: 1.5854113102, y: 58.3426837921, angle: 33.7580564022},
{sides: 6, colour: 191.27645874, x: 2.56924128532, y: 69.0291252136, angle: 0.48056769371},
{sides: 3, colour: 243.593704224, x: 2.39218473434, y: 73.7441444397, angle: 41.3606107235},
{sides: 3, colour: 74.6310501099, x: 2.39222335815, y: 9.43405342102, angle: 8.28325557709},
{sides: 4, colour: 203.08972168, x: 1.63909733295, y: 31.7176380157, angle: 11.6530714035},
{sides: 64, colour: 252.292633057, x: 1.67071437836, y: 51.4953076839, angle: 11.0952146053},
{sides: 90, colour: 95.9866027832, x: 2.03618121147, y: 55.8194308281, angle: 36.7998425961},
{sides: 12, colour: 144.795257568, x: 2.0363047123, y: 26.8800373077, angle: 43.6251525879},
{sides: 25, colour: 100.695907593, x: 1.61260128021, y: 48.431602478, angle: 47.8153381348},
{sides: 12, colour: 23.1041278839, x: 1.67082154751, y: 64.2130699158, angle: 27.6674420834},
{sides: 3, colour: 32.6212654114, x: 2.2273349762, y: 88.0493736267, angle: 0.456878423691},
{sides: 8, colour: 243.172744751, x: 1.49633824825, y: 87.3961639404, angle: 5.69718146324},
{sides: 5, colour: 237.461593628, x: 1.59200906754, y: 81.3585109711, angle: 15.2744824886},
{sides: 19, colour: 152.274002075, x: 1.66121995449, y: 51.0856300592, angle: 31.7987210751},
{sides: 4, colour: 214.0027771, x: 1.86377418041, y: 65.4642076492, angle: 57.9403684139},
{sides: 3, colour: 83.1917495728, x: 1.28769958019, y: 31.3258323669, angle: 45.7089614868},
{sides: 4, colour: 172.247085571, x: 1.54810976982, y: 67.5645999908, angle: 8.48008704185},
{sides: 9, colour: 146.987136841, x: 1.01975488663, y: 35.7201004028, angle: 54.2755584717},
{sides: 7, colour: 107.024391174, x: 0.915255963802, y: 0.27959048748, angle: 0.244948282838},
{sides: 3, colour: 247.551528931, x: 1.0067294836, y: 3.00459861755, angle: 3.42593097687},
{sides: 3, colour: 147.241592407, x: 0.875840604305, y: 33.0116996765, angle: 15.7376422882}
]}
