{base: 100.0,
 shapes: [{sides: 3, colour: 191.969436646, x: 11.7660255432, y: 62.4184131622, angle: 39.7099645138},
          {sides: 5, colour: 195.194442749, x: 8.47017669678, y: 10.4391784668, angle: 11.078663826},
          {sides: 3, colour: 114.54108429, x: 7.17135238647, y: 66.9973907471, angle: 14.8637387753},
          {sides: 23, colour: 27.928730011, x: 10.4727754593, y: 94.8672981262, angle: 2.74948859215},
          {sides: 4, colour: 64.4730377197, x: 10.281370163, y: 44.8387069702, angle: 17.8680820465},
          {sides: 4, colour: 141.563323975, x: 11.4354972839, y: 49.9104194641, angle: 60.5879440308},
          {sides: 3, colour: 86.9922409058, x: 11.9379749298, y: 24.9701194763, angle: 33.0546226501},
          {sides: 8, colour: 58.6512985229, x: 8.69055652618, y: 32.768119812, angle: 2.21801757812},
          {sides: 4, colour: 115.601669312, x: 6.59884214401, y: 80.3002796173, angle: 31.8427045345},
          {sides: 9, colour: 15.4190559387, x: 6.14880561829, y: 70.7727661133, angle: 1.79455542564},
          {sides: 8, colour: 202.242340088, x: 6.22149848938, y: 88.294178009, angle: 19.1294476986},
          {sides: 3, colour: 53.2479095459, x: 5.41081380844, y: 31.1190986633, angle: 53.4640846252},
          {sides: 8, colour: 59.0070495605, x: 4.71053028107, y: 57.3091001511, angle: 0.822707891464},
          {sides: 15, colour: 24.2554969788, x: 3.59129595757, y: 78.2983894348, angle: 17.58847785},
          {sides: 4, colour: 227.524597168, x: 4.87920188904, y: 37.8450622559, angle: 44.0980834961},
          {sides: 4, colour: 40.5695571899, x: 3.15552973747, y: 29.8312015533, angle: 17.3641357422},
          {sides: 9, colour: 121.037017822, x: 4.84640693665, y: 42.5134620667, angle: 34.2653808594},
          {sides: 6, colour: 241.23890686, x: 3.74907445908, y: 48.1751251221, angle: 79.9809265137},
          {sides: 15, colour: 84.4699401855, x: 2.79993414879, y: 19.3870220184, angle: 0.0356378518045},
          {sides: 6, colour: 17.8049316406, x: 2.75528359413, y: 54.4662265778, angle: 74.1244075298},
          {sides: 9, colour: 230.612045288, x: 3.60901784897, y: 24.2932834625, angle: 12.1225938797},
          {sides: 12, colour: 232.34211731, x: 2.79832029343, y: 45.3483276367, angle: 4.11081886292},
          {sides: 17, colour: 49.2853622437, x: 3.2859954834, y: 60.9468545914, angle: 23.9349553585},
          {sides: 10, colour: 188.731872559, x: 1.86086547375, y: 79.7912502289, angle: 4.41597723961},
          {sides: 3, colour: 127.337684631, x: 2.28331661224, y: 48.6709861755, angle: 30.1022109985},
          {sides: 31, colour: 138.327392578, x: 1.9465212822, y: 1.52246952057, angle: 1.83385753632},
          {sides: 45, colour: 224.959014893, x: 1.86569428444, y: 46.2056922913, angle: 42.1443977356},
          {sides: 5, colour: 50.9089241028, x: 2.56230068207, y: 45.5946159363, angle: 47.1477279663},
          {sides: 4, colour: 219.916519165, x: 2.20897674561, y: 55.4511489868, angle: 26.2507970333},
          {sides: 4, colour: 242.524505615, x: 1.33637320995, y: 40.6083564758, angle: 51.0453224182},
          {sides: 3, colour: 9.76948833466, x: 1.41664040089, y: 13.7528743744, angle: 23.1283245087},
          {sides: 3, colour: 120.96635437, x: 2.53494143486, y: 75.8604106903, angle: 23.517131567},
          {sides: 51, colour: 234.511962891, x: 1.42476224899, y: 49.6207962036, angle: 85.2225646973},
          {sides: 3, colour: 210.587249756, x: 1.90119099617, y: 71.1535606384, angle: 27.9710729122},
          {sides: 4, colour: 61.2114944458, x: 1.45488667488, y: 61.6506786346, angle: 53.0647618771},
          {sides: 3, colour: 121.838775635, x: 1.50705778599, y: 75.0325984955, angle: 11.1698453426},
          {sides: 3, colour: 65.132484436, x: 1.49713242054, y: 50.7312238216, angle: 7.30535101891},
          {sides: 4, colour: 74.4465179443, x: 1.01593959332, y: 21.2931270599, angle: 18.7330341339},
          {sides: 7, colour: 73.0806427002, x: 1.19489264488, y: 86.0622520447, angle: 11.7607419491},
          {sides: 16, colour: 43.4691200256, x: 1.67653656006, y: 63.1088886261, angle: 5.92252326012},
          {sides: 3, colour: 86.9582290649, x: 1.57237482071, y: 81.9694519043, angle: 12.8220365047},
          {sides: 164, colour: 10.5549669266, x: 0.802282392979, y: 18.9692192078, angle: 20.1906757355},
          {sides: 3, colour: 194.491470337, x: 1.03619527817, y: 7.09090232849, angle: 0.122894838452},
          {sides: 3, colour: 44.3188476562, x: 1.41677808762, y: 44.7994842529, angle: 75.4580612183},
          {sides: 3, colour: 71.2741622925, x: 0.907298922539, y: 49.2409210205, angle: 33.3349151611},
          {sides: 182, colour: 16.1755657196, x: 1.19100451469, y: 33.6154327393, angle: 21.590379715},
          {sides: 23, colour: 15.0507183075, x: 0.770233929157, y: 68.2201080322, angle: 23.3073041439},
          {sides: 9, colour: 88.2558441162, x: 0.730834841728, y: 28.7157211304, angle: 46.9412994385},
          {sides: 14, colour: 84.1474761963, x: 0.67078524828, y: 66.1740818024, angle: 58.1862046719},
          {sides: 20, colour: 9.13328075409, x: 0.773683547974, y: 22.2739696503, angle: 7.77707338333}
          ]
}
