{base: 100.0,
shapes: [{sides: 8, colour: 39.0129776001, x: 12.303604126, y: 58.7193126678, angle: 28.7518079281},
       {sides: 3, colour: 132.748031616, x: 8.74586296082, y: 40.8725662231, angle: 2.85550355911},
       {sides: 3, colour: 145.07901001, x: 12.409532547, y: 21.353017807, angle: 13.223490715},
       {sides: 45, colour: 83.6182403564, x: 11.2845058441, y: 48.3936386108, angle: 54.2736587524},
       {sides: 16, colour: 102.872138977, x: 10.483464241, y: 96.5790939331, angle: 3.07800269127},
       {sides: 4, colour: 56.8473815918, x: 12.3344402313, y: 70.3650417328, angle: 5.18914008141},
       {sides: 3, colour: 69.5158233643, x: 10.8301239014, y: 34.2812614441, angle: 33.1853523254},
       {sides: 3, colour: 39.8355712891, x: 10.095621109, y: 81.5634365082, angle: 26.8507039547},
       {sides: 5, colour: 189.857299805, x: 5.69686174393, y: 72.4703884125, angle: 43.7147214413},
       {sides: 4, colour: 168.446395874, x: 5.8368601799, y: 55.3880157471, angle: 71.0816352367},
       {sides: 4, colour: 60.9812698364, x: 2.82030320168, y: 47.3132705688, angle: 15.9978752136},
       {sides: 5, colour: 237.180358887, x: 2.82122468948, y: 17.056602478, angle: 29.3899478912},
       {sides: 5, colour: 18.9944057465, x: 3.4144756794, y: 62.9141178131, angle: 62.9673402309},
       {sides: 4, colour: 111.113777161, x: 2.85952186584, y: 39.5609359741, angle: 18.5310173035},
       {sides: 5, colour: 165.846359253, x: 3.4651184082, y: 6.05317640305, angle: 3.53994750977},
       {sides: 12, colour: 149.389892578, x: 2.72898054123, y: 55.1802783012, angle: 1.96529364586},
       {sides: 7, colour: 254.656051636, x: 2.31088232994, y: 44.0255203247, angle: 67.559715271},
       {sides: 3, colour: 78.5047607422, x: 1.35790133476, y: 56.2621536255, angle: 12.9590985775},
       {sides: 112, colour: 155.276626587, x: 1.74696755409, y: 0.283741950989, angle: 0.470782011747},
       {sides: 71, colour: 155.590744019, x: 1.50970828533, y: 61.3688201904, angle: 42.3730809689},
       {sides: 3, colour: 214.261032104, x: 1.94462943077, y: 46.8109664917, angle: 39.9976081848},
       {sides: 9, colour: 42.0348777771, x: 1.42322576046, y: 54.8613815308, angle: 9.76426672935},
       {sides: 9, colour: 126.271148682, x: 0.888880372047, y: 37.2831878662, angle: 15.4003677368},
       {sides: 9, colour: 9.84043884277, x: 0.883274435997, y: 48.923538208, angle: 84.4393615723},
       {sides: 5, colour: 63.612159729, x: 1.12600719929, y: 32.4281921387, angle: 54.5804023743},
       {sides: 60, colour: 211.163406372, x: 1.57225251198, y: 7.32444238663, angle: 12.1893424988},
       {sides: 21, colour: 168.142929077, x: 1.36818385124, y: 69.2557277679, angle: 19.1439740658},
       {sides: 7, colour: 232.511230469, x: 1.33485746384, y: 45.3704910278, angle: 24.060628891},
       {sides: 5, colour: 166.199661255, x: 0.934666395187, y: 58.3892259598, angle: 65.0084588528},
       {sides: 10, colour: 205.989334106, x: 1.26752221584, y: 49.8718795776, angle: 81.5862884521},
       {sides: 6, colour: 218.854232788, x: 1.23659682274, y: 51.7245262861, angle: 13.6293027401},
       {sides: 3, colour: 125.901062012, x: 1.23198056221, y: 35.8711357117, angle: 46.7570877075},
       {sides: 8, colour: 19.0388641357, x: 0.966576874256, y: 30.590385437, angle: 50.6392822266},
       {sides: 29, colour: 126.077186584, x: 1.09273982048, y: 61.51704216, angle: 57.422013998},
       {sides: 4, colour: 190.173156738, x: 0.81343537569, y: 49.1180763245, angle: 12.459774971},
       {sides: 3, colour: 114.191001892, x: 0.888734161854, y: 6.93239593506, angle: 8.44092082977},
       {sides: 3, colour: 65.0544433594, x: 1.42128324509, y: 12.5005540848, angle: 0.189065411687},
       {sides: 17, colour: 9.91658592224, x: 1.41442775726, y: 47.1018447876, angle: 78.0225067139},
       {sides: 33, colour: 105.354255676, x: 0.90939617157, y: 45.2824859619, angle: 76.1915664673},
       {sides: 4, colour: 71.6098937988, x: 1.15652108192, y: 72.3614387512, angle: 19.1804578304},
       {sides: 5, colour: 228.696426392, x: 0.652628481388, y: 64.1499605179, angle: 49.6331250668},
       {sides: 9, colour: 201.734024048, x: 0.907886981964, y: 28.5738620758, angle: 47.0520706177},
       {sides: 3, colour: 214.343826294, x: 0.93551838398, y: 46.4866600037, angle: 73.1484832764},
       {sides: 3, colour: 157.893096924, x: 0.685854315758, y: 56.0713262558, angle: 44.4389607906},
       {sides: 4, colour: 227.550857544, x: 0.663604617119, y: 87.5466346741, angle: 13.6901319027},
       {sides: 12, colour: 189.759841919, x: 0.563317060471, y: 63.9726400375, angle: 46.6460950375},
       {sides: 13, colour: 123.961769104, x: 0.568310379982, y: 61.1746578217, angle: 54.8708207607},
       {sides: 5, colour: 142.309402466, x: 0.734259307384, y: 50.5700588226, angle: 40.5463101864},
       {sides: 11, colour: 33.1508789062, x: 0.656268835068, y: 30.7359523773, angle: 48.2323493958},
       {sides: 4, colour: 116.72063446, x: 0.69043302536, y: 58.6510839462, angle: 44.9551579952}
   ]
}
