{base: 100.0,
 shapes: [{sides: 10, colour: 205.232406616, r: 12.2503576279, x: 41.8061676025, y: 36.1441764832, angle: 4.26496553421},
          {sides: 5, colour: 31.5198402405, r: 10.3608512878, x: 64.590045929, y: 1.437469244, angle: 5.05460786819},
          {sides: 4, colour: 16.9214344025, r: 11.2935504913, x: 44.122013092, y: 67.5214920044, angle: 0.448797613382},
          {sides: 35, colour: 99.4347076416, r: 8.06565761566, x: 75.2820396423, y: 28.8566815853, angle: 3.31470417976},
          {sides: 4, colour: 175.226669312, r: 8.05963134766, x: 15.8273935318, y: 6.34726428986, angle: 1.30509221554},
          {sides: 103, colour: 61.0953865051, r: 7.18886947632, x: 27.6295394897, y: 17.8306427002, angle: 4.60287952423},
          {sides: 11, colour: 73.5953903198, r: 6.8602180481, x: 62.4595165253, y: 46.6596410275, angle: 2.31685256958},
          {sides: 3, colour: 198.778503418, r: 8.86653232574, x: 86.432384491, y: 6.34735846519, angle: 5.20903539658},
          {sides: 6, colour: 107.607582092, r: 6.9954996109, x: 47.6467018127, y: 8.42635440826, angle: 1.13555252552},
          {sides: 6, colour: 36.1296920776, r: 5.81759166718, x: 59.7301959991, y: 29.9357488155, angle: 0.660333454609},
          {sides: 3, colour: 66.71043396, r: 4.93134498596, x: 21.5125522614, y: 29.0659980774, angle: 1.33614146709},
          {sides: 123, colour: 81.7879638672, r: 4.42893457413, x: 34.4375, y: 51.5118408203, angle: 2.7263379097},
          {sides: 4, colour: 17.2864875793, r: 4.37877845764, x: 64.8591880798, y: 20.9100110531, angle: 4.88039541245},
          {sides: 9, colour: 47.7170028687, r: 3.63007974625, x: 85.2922515869, y: 19.020873785, angle: 2.18064522743},
          {sides: 3, colour: 202.567214966, r: 3.49900102615, x: 51.2413322926, y: 82.231512785, angle: 2.45287775993},
          {sides: 3, colour: 14.5169086456, r: 3.78622198105, x: 33.4875068665, y: 0.55345004797, angle: 2.68388748169},
          {sides: 5, colour: 196.664916992, r: 3.31985640526, x: 75.0594100952, y: 14.2519757748, angle: 1.9881837368},
          {sides: 16, colour: 62.6111717224, r: 3.68518018723, x: 74.4903125763, y: 40.8880422115, angle: 5.95161056519},
          {sides: 3, colour: 100.163536072, r: 2.21328520775, x: 46.2429237366, y: 53.8547363281, angle: 2.16078400612},
          {sides: 6, colour: 247.4506073, r: 2.01768875122, x: 54.1610093117, y: 15.2065427303, angle: 4.86633634567},
          {sides: 22, colour: 61.2763175964, r: 2.50020337105, x: 59.9204359055, y: 62.4975221157, angle: 0.527938067913},
          {sides: 8, colour: 142.394424438, r: 2.37973117828, x: 57.2771787643, y: 58.3418004513, angle: 1.15677773952},
          {sides: 167, colour: 12.1373386383, r: 2.63959693909, x: 51.0531485081, y: 48.8335225582, angle: 5.60092496872},
          {sides: 3, colour: 17.2404193878, r: 2.18786430359, x: 37.1537971497, y: 8.12675189972, angle: 0.496509075165},
          {sides: 3, colour: 45.0507469177, r: 2.40845179558, x: 26.728395462, y: 6.7617764473, angle: 0.185931503773},
          {sides: 30, colour: 110.962242126, r: 2.25312662125, x: 11.5932645798, y: 18.5182571411, angle: 1.11049234867},
          {sides: 97, colour: 22.5114059448, r: 1.94040620327, x: 47.2077293396, y: 17.8752479553, angle: 2.82578396797},
          {sides: 21, colour: 60.5349464417, r: 2.50439190865, x: 66.6209640503, y: 57.6524941921, angle: 2.8424642086},
          {sides: 21, colour: 134.12059021, r: 1.50223362446, x: 68.1813545227, y: 53.8349912167, angle: 2.46887874603},
